WKT,VILL_NAME,Survey_No,Mandal,District,State
"POLYGON ((75.8735002305028 25.6685130681294,75.8735172349983 25.6683370532231,75.8735344832813 25.6682312896032,75.8735691061905 25.6680694020572,75.8734810922443 25.6680444380579,75.8733010406122 25.6679669187389,75.873285688149 25.6679590390718,75.8731984606917 25.6679142657011,75.8730580313954 25.6678548262469,75.8729395619511 25.667815563855,75.8727897273795 25.6677645256076,75.8726368860799 25.6677257578871,75.8724966900371 25.6676927016983,75.8724956199267 25.6677225391412,75.8724792083855 25.6679596645061,75.8724542284173 25.6682745232697,75.8724548917867 25.6684463352064,75.8724709991102 25.6685299659785,75.8724949562649 25.6686137319656,75.8724950515671 25.668638610903,75.8725065177357 25.6686439991694,75.8725776488123 25.668640276028,75.8727668143455 25.6686433955932,75.8729542001396 25.6686546221522,75.8731634600703 25.6686667095826,75.8732257016414 25.6686692682337,75.8733202814145 25.6686731560517,75.8734780659214 25.6686857479167,75.8735002305028 25.6685130681294))",BHAJNERI,"1689",Nainwa,Bundi,Rajasthan
"POLYGON ((75.8741235996933 25.6689449593226,75.8742687812505 25.6687184549227,75.8743630358363 25.6685523611598,75.8744041730942 25.6684846357083,75.8744695134589 25.6683844149303,75.8745645360826 25.6682108117165,75.87457125996 25.668202720511,75.8745020176199 25.6681887655325,75.8743806480068 25.6681733717811,75.8742325542642 25.668149083725,75.8741797954548 25.6681498010633,75.8741712013119 25.6681906301662,75.8741366297401 25.6683405668536,75.8738964791907 25.6682818545903,75.8739050954149 25.6681646997147,75.8736821779715 25.6681014733115,75.8735691061905 25.6680694020572,75.8735344832813 25.6682312896032,75.8735172349983 25.6683370532231,75.8735002305028 25.6685130681294,75.8734780659214 25.6686857479167,75.8735359026823 25.6686903638471,75.8736723667169 25.6687020906341,75.8737767242304 25.6687210767206,75.873782308195 25.668832824838,75.8737816880954 25.6688634622169,75.8738743332577 25.668898077095,75.873990015766 25.6689328299706,75.8740745586201 25.668949511372,75.8741164284982 25.668957772726,75.8741235996933 25.6689449593226))",BHAJNERI,"1693",Nainwa,Bundi,Rajasthan
"POLYGON ((75.8737765946404 25.6691138725226,75.8737782623358 25.6690325234007,75.873779581455 25.6689674040214,75.8737816880954 25.6688634622169,75.873782308195 25.668832824838,75.8737767242304 25.6687210767206,75.8736723667169 25.6687020906341,75.8735359026823 25.6686903638471,75.8734780659214 25.6686857479167,75.8733202814145 25.6686731560517,75.8732257016414 25.6686692682337,75.8732144932793 25.6689984059625,75.8732126588841 25.669104046331,75.8734562767252 25.6691097519452,75.8736068705571 25.6691212622857,75.8737389295508 25.6691342435519,75.8737801231374 25.669134590952,75.8737765946404 25.6691138725226))",BHAJNERI,"1690",Nainwa,Bundi,Rajasthan
"POLYGON ((75.8739510396526 25.6692532946226,75.8741164284982 25.668957772726,75.8740745586201 25.668949511372,75.873990015766 25.6689328299706,75.8738743332577 25.668898077095,75.8737816880954 25.6688634622169,75.873779581455 25.6689674040214,75.8737782623358 25.6690325234007,75.8737765946404 25.6691138725226,75.8737801231374 25.669134590952,75.8737856100619 25.6691668091732,75.8737985711782 25.6691988440431,75.873842955383 25.6692164367604,75.8738977942172 25.6692381573955,75.8739466777875 25.6692610886929,75.8739510396526 25.6692532946226))",BHAJNERI,"1692",Nainwa,Bundi,Rajasthan
"POLYGON ((75.8730719561229 25.6696119943898,75.8730757302313 25.6694332722969,75.8729506927251 25.6694197494363,75.8728356899325 25.6694073117254,75.8727951547892 25.6693981332748,75.8727925278516 25.6693670016127,75.872798015898 25.6692288068602,75.8728049388747 25.6691694808775,75.8728136388147 25.6691055654253,75.8728880250635 25.669105976413,75.8729867261046 25.6691048907124,75.8731125944638 25.6691016505276,75.8732126588841 25.669104046331,75.8732144932793 25.6689984059625,75.8732257016414 25.6686692682337,75.8731634600703 25.6686667095826,75.8729542001396 25.6686546221522,75.8727668143455 25.6686433955932,75.8725776488123 25.668640276028,75.8725065177357 25.6686439991694,75.8724985132165 25.6686896856605,75.8724654072894 25.668878622736,75.8724472965206 25.6689560785598,75.8724097084373 25.6691168275759,75.8723888834454 25.6692922958704,75.8723579155968 25.6695386476339,75.872350537855 25.669590971475,75.8723453192859 25.6696279913854,75.8723394972597 25.669690734647,75.8724589312893 25.6696943222128,75.8726754422044 25.6697056450583,75.8728079513349 25.6697129439417,75.8729390924021 25.6697268749964,75.8730634950205 25.6697468861252,75.8730719561229 25.6696119943898))",BHAJNERI,"1688",Nainwa,Bundi,Rajasthan
"POLYGON ((75.873678760656 25.6697054023838,75.873828104659 25.6694589440635,75.8739238814609 25.6693018208602,75.8739466777875 25.6692610886929,75.8738977942172 25.6692381573955,75.873842955383 25.6692164367604,75.8737985711782 25.6691988440431,75.8737856100619 25.6691668091732,75.8737801231374 25.669134590952,75.8737389295508 25.6691342435519,75.8736068705571 25.6691212622857,75.8734562767252 25.6691097519452,75.8732126588841 25.669104046331,75.8731125944638 25.6691016505276,75.8729867261046 25.6691048907124,75.8728880250635 25.669105976413,75.8728136388147 25.6691055654253,75.8728049388747 25.6691694808775,75.872798015898 25.6692288068602,75.8727925278516 25.6693670016127,75.8727951547892 25.6693981332748,75.8728356899325 25.6694073117254,75.8729506927251 25.6694197494363,75.8730757302313 25.6694332722969,75.8730719561229 25.6696119943898,75.8730634950205 25.6697468861252,75.8730689470582 25.669747762136,75.8732193068805 25.669764996405,75.8733439052321 25.6697764349698,75.8734295252659 25.6697869415959,75.873434238884 25.6697875194268,75.8736106195198 25.6698003333342,75.873678760656 25.6697054023838))",BHAJNERI,"1691",Nainwa,Bundi,Rajasthan
"POLYGON ((75.8620660367911 25.6727048547854,75.8621612931318 25.6726953133212,75.8621769109921 25.6725616593985,75.8621944820524 25.6724796954601,75.862436430313 25.6724548738027,75.862655185766 25.6724335068235,75.8628557212391 25.6724275694636,75.8630744565797 25.6724098728315,75.8632669614036 25.6723883671766,75.8634507883577 25.6723834429468,75.8634987399129 25.6723955376895,75.8635202222123 25.6723898229576,75.8634673633501 25.6723751732493,75.8633627521666 25.6723580422937,75.8631244612119 25.6723171807988,75.8628880117812 25.6722797212296,75.8628112770446 25.6722640565015,75.8626806473017 25.6722478914046,75.8626342370071 25.6722381511033,75.8625697882187 25.6722417834136,75.8623192964009 25.6722809256331,75.8621133292184 25.6723345865232,75.8620462898292 25.6723590704697,75.8620370188898 25.6723877634665,75.8620162200953 25.6725831152816,75.8620022223478 25.6727089834048,75.8620660367911 25.6727048547854))",BHAJNERI,"1659",Nainwa,Bundi,Rajasthan
"POLYGON ((75.8611606315052 25.6740916998955,75.8613303238924 25.6740533151228,75.8614942312676 25.6740138725319,75.8616578561182 25.6739749262805,75.8618434193141 25.6739254574353,75.8619962211825 25.6738911489825,75.8620212668421 25.6738855257729,75.8620322956396 25.6737800191499,75.8620348963641 25.6737283570829,75.8620398200713 25.6736703687172,75.8620385840799 25.6736113024146,75.8620380834915 25.6735929643872,75.8620378113449 25.6735829738132,75.8620345850476 25.6735487786904,75.8620368710326 25.6734999077319,75.8620429136516 25.6734421845593,75.8620399273492 25.6734112937634,75.8620473121085 25.6733812700799,75.8620459530978 25.6733549675597,75.8620420598268 25.6733049656073,75.8620418791372 25.6733028954587,75.8620373265111 25.6732508832663,75.8620334417678 25.6731945193807,75.8620310050135 25.673167004007,75.8620281785038 25.6731350917519,75.8620229110449 25.6730764263448,75.8620221214174 25.6730677610179,75.8620176393909 25.6730185240558,75.8620160818711 25.6729969365576,75.8620134830062 25.6729608862975,75.862009312626 25.6729057910573,75.8620003523098 25.6728587898991,75.8619973083839 25.6728019256967,75.8619978699991 25.6727481245251,75.8619357675339 25.672751585917,75.8617278123532 25.672771602282,75.8615198428588 25.6727944276256,75.8613214901643 25.6728215567143,75.8611414745709 25.6728458798382,75.8609481134039 25.6728767167952,75.8607041236623 25.6729279099195,75.8606688871643 25.6729319296069,75.8606762125535 25.6729639353546,75.8606907452257 25.6730375848394,75.8607020569522 25.673070233494,75.8607053817546 25.6731028009453,75.8607171185246 25.6731441290856,75.8607269376544 25.6732114648034,75.8607434544943 25.6733400803783,75.8607533414042 25.6734450114425,75.8607732607665 25.6735567928984,75.8607919608275 25.6735948176492,75.8608180777029 25.6736358101026,75.8608507600295 25.6737057878174,75.8609212154535 25.6738214551974,75.860982166169 25.6739307602241,75.8610310906161 25.6740221093038,75.8610743978099 25.6740941228893,75.8610880232322 25.6741170338713,75.8611606315052 25.6740916998955))",BHAJNERI,"1654",Nainwa,Bundi,Rajasthan
"POLYGON ((75.8627613331998 25.6754826403148,75.8629140286264 25.6754471549479,75.8629568896673 25.6754402444632,75.8630255169543 25.6754214713912,75.8630950011868 25.675410172457,75.8630930993822 25.6753443785271,75.8630832514356 25.6752489077945,75.8630816063147 25.6752346597333,75.8630721413751 25.6751526562174,75.8630589065597 25.6750567675457,75.8630528743183 25.6749613356866,75.8630381838209 25.6748803996118,75.8630256963453 25.6748271181959,75.8630139386928 25.6747834399829,75.8630035736879 25.6747643375866,75.862936625895 25.6746920830765,75.8628858428785 25.6746499272766,75.8627775476319 25.6746643743804,75.8626394580405 25.6746881134833,75.862440643122 25.6747196808226,75.8623475904269 25.6747358165443,75.8622855847628 25.6747442068314,75.8622551012996 25.674748019194,75.8622603361253 25.6747816056081,75.8622626896391 25.6748753444765,75.8622545932287 25.6748813887879,75.8622399863496 25.6748869134572,75.8622241746612 25.6749087644798,75.8622235247766 25.6749207840205,75.8622339562187 25.675010066095,75.8622443477656 25.6751025250197,75.8622610609107 25.675210930913,75.8622712122685 25.6753229015546,75.8622818259752 25.6754380542259,75.8622824464085 25.6754542072607,75.8623355710883 25.6754423459789,75.8625071992219 25.6754179641901,75.8625475645944 25.675414986491,75.8626227331463 25.6754094413323,75.8626871044558 25.6754877989436,75.862695491812 25.6754979420947,75.8627613331998 25.6754826403148))",BHAJNERI,"1650",Nainwa,Bundi,Rajasthan
"POLYGON ((75.9440158507056 25.6671705067898,75.9441871383523 25.6670810646475,75.9442547024607 25.6670362538838,75.944234324242 25.6669661529648,75.9442055033016 25.6669013106329,75.9441939557792 25.6668254438853,75.9440599156582 25.6668494937903,75.9437849853279 25.6668758952176,75.9438187128975 25.6670359786673,75.9438955028295 25.6672514944051,75.9440158507056 25.6671705067898))",DEI,"1825",Nainwa,Bundi,Rajasthan
"POLYGON ((75.9635680777601 25.6720924634342,75.9635946719569 25.6720729754108,75.9635571709313 25.6719979141621,75.9635177840806 25.6718960562349,75.9634870587954 25.6718151768509,75.9634287954039 25.6716712702367,75.9634034088437 25.6716018962125,75.9633422021516 25.6714117768569,75.9632262105476 25.6714471079443,75.963363403045 25.6718637930651,75.9634449901301 25.6720588636083,75.963458596012 25.6720949565965,75.9634861667972 25.6721421712536,75.9635680777601 25.6720924634342))",DEI,"3777",Nainwa,Bundi,Rajasthan
"POLYGON ((75.9625252729135 25.6763857676634,75.9624950317022 25.6762515871661,75.9624883960496 25.6761496802659,75.9624264491363 25.6760163243229,75.96234722462 25.6758489502119,75.9621927126342 25.6755376921952,75.962130906925 25.6755159433832,75.962010339342 25.6754973724379,75.9620226119221 25.6755207434803,75.9621804267944 25.6758949804861,75.9622837614028 25.6761200105124,75.9622918546451 25.6761715194113,75.9623004457227 25.676199961837,75.9623716360071 25.6764249325559,75.962368357491 25.6764257973604,75.9625252729135 25.6763857676634))",DEI,"3448",Nainwa,Bundi,Rajasthan
"POLYGON ((75.9609551680808 25.6766080038183,75.961001546694 25.6765928955191,75.9608437339157 25.6762259243055,75.9606391371566 25.6758096262095,75.9606172684797 25.6757288511203,75.9605588461411 25.6757356434628,75.9604782159067 25.6757613116493,75.9608303207878 25.6766253776899,75.9609551680808 25.6766080038183))",DEI,"3427",Nainwa,Bundi,Rajasthan
"POLYGON ((75.9592131119267 25.6775917288614,75.9593347593315 25.6775649336556,75.9594180171563 25.6775483355562,75.9592782971136 25.6771540510615,75.9592594008944 25.6770959235643,75.9590737316224 25.6771351739923,75.9589263532891 25.6771707103772,75.959043463325 25.6775357646661,75.9590684570939 25.6776070658671,75.9592131119267 25.6775917288614))",DEI,"3411",Nainwa,Bundi,Rajasthan
"POLYGON ((75.9596635082013 25.6782532393523,75.9598464957445 25.6782055664563,75.960129508488 25.6781534617748,75.9603636479058 25.678113941966,75.960472538255 25.6780993547831,75.9604714699824 25.6780334369402,75.9604302655367 25.6778427455398,75.9603960224855 25.6777052031259,75.9603367467737 25.6777111857433,75.9600824964091 25.6777609345957,75.9600175902866 25.6777736723986,75.959420153735 25.6779088727638,75.9594467202268 25.6780268039204,75.9594872779649 25.6781840711567,75.959510457042 25.678266075811,75.9595262258597 25.6782749203429,75.9596635082013 25.6782532393523))",DEI,"3400",Nainwa,Bundi,Rajasthan
"POLYGON ((75.9440230291549 25.6838215165966,75.9440197616315 25.6836737918575,75.9440245678236 25.6835870339573,75.9439516062441 25.6835687175227,75.943846184748 25.6835481108313,75.9436623166815 25.6835010270642,75.9435891028194 25.6834803499944,75.9435449593451 25.683472755783,75.9435088038668 25.6834590027238,75.9434998237007 25.6834702518259,75.9434742084667 25.6835728908379,75.9434054737193 25.6837394619748,75.9433590637052 25.6838488016865,75.9433560083214 25.6838569289609,75.9435177703709 25.683905811921,75.9437322204949 25.6839592966682,75.9437495401995 25.6838725769358,75.9439256600736 25.6839270294847,75.9439960915992 25.6839497408938,75.9440418394431 25.6839641470973,75.9440230291549 25.6838215165966))",DEI,2651/1,Nainwa,Bundi,Rajasthan
"POLYGON ((75.9066452633377 25.6906342741698,75.9067479050005 25.6905922842781,75.9069086307865 25.6905325971783,75.9070882729447 25.6904792819231,75.9072785837905 25.6904045669168,75.9073965940861 25.6903633923896,75.9068660351817 25.6895760963368,75.9067330395336 25.6896601515056,75.9062596183366 25.6899275148558,75.9058871734982 25.6901471689702,75.9059299936726 25.6901918496794,75.9059802587746 25.6902852977881,75.9061308558743 25.6904310332165,75.9063868172076 25.6906073240624,75.9065234940011 25.6906849610421,75.9066452633377 25.6906342741698))",DEI,4603/7,Nainwa,Bundi,Rajasthan
"POLYGON ((75.9077056932183 25.6909308169696,75.9082706921773 25.6906602605499,75.9086091814524 25.6904721126149,75.9088952625921 25.6903289370779,75.9088438235152 25.6902874016973,75.9087539508966 25.6902189099852,75.908751536313 25.690110350681,75.908747926977 25.6899748824667,75.908747129194 25.6898614312043,75.908735089269 25.689831717993,75.908620591425 25.6897826809727,75.9085661413521 25.6896994718786,75.9085178844127 25.6896226779754,75.9084740715818 25.6895430444882,75.908439138356 25.6894788397077,75.9084038677894 25.6894717657066,75.908218492271 25.6894435885727,75.9080723802563 25.6894256259339,75.9080131611792 25.689451006334,75.9080096382667 25.6895875361034,75.9080182245682 25.689614274126,75.9082099808508 25.6896083901895,75.9082714606334 25.6896180702153,75.9084119527003 25.6896484686925,75.9084305630787 25.6896987007642,75.9084204856224 25.6897670693884,75.9083943057772 25.6898122919883,75.908317020547 25.6898522058839,75.9082650341749 25.6898546550314,75.9081723185096 25.6898443755908,75.9079458665958 25.6898002285328,75.9078109718819 25.6897784649437,75.9078538434643 25.6898554596677,75.9079035779172 25.6899418826361,75.9079545237677 25.6900821535741,75.9079822122824 25.6902007314197,75.9079869155784 25.6902253065577,75.9080175504595 25.6902837532548,75.9081033933578 25.6904253950844,75.9081383582088 25.6904899436018,75.9080219699437 25.6905544604208,75.9079717432515 25.6905737624133,75.9077793431247 25.6906664800288,75.9076488035255 25.6907306538924,75.9075213694526 25.69078394311,75.9075899131153 25.6908815635418,75.9076542706124 25.6909646662315,75.9076669361453 25.690978907142,75.9077056932183 25.6909308169696))",DEI,36/4185,Nainwa,Bundi,Rajasthan
"POLYGON ((75.9071611880807 25.6909387284128,75.9072866669223 25.6908733435749,75.9074597982088 25.6907949894645,75.9075213694526 25.69078394311,75.9076488035255 25.6907306538924,75.9077793431247 25.6906664800288,75.9079717432515 25.6905737624133,75.9080219699437 25.6905544604208,75.9081383582088 25.6904899436018,75.9081033933578 25.6904253950844,75.9080175504595 25.6902837532548,75.9079869155784 25.6902253065577,75.9079822122824 25.6902007314197,75.907909911561 25.6902169963693,75.9078492663513 25.6902306437646,75.9077408680664 25.6902460860597,75.9076060862621 25.6902837380142,75.9074437678818 25.6903439604115,75.9073965940861 25.6903633923896,75.9072785837905 25.6904045669168,75.9070882729447 25.6904792819231,75.9069086307865 25.6905325971783,75.9067479050005 25.6905922842781,75.9067909728957 25.6906548307357,75.9068515064645 25.6907562657311,75.90690858225 25.6908234034329,75.9069211512211 25.6908267758783,75.906986233832 25.6909002118245,75.907053926268 25.690989415162,75.9071611880807 25.6909387284128))",DEI,"16",Nainwa,Bundi,Rajasthan
"POLYGON ((75.9069241017936 25.6911030999094,75.9070175049227 25.6910652327116,75.9070107838518 25.6910298483469,75.907053926268 25.690989415162,75.906986233832 25.6909002118245,75.9069211512211 25.6908267758783,75.90690858225 25.6908234034329,75.9068515064645 25.6907562657311,75.9067909728957 25.6906548307357,75.9067479050005 25.6905922842781,75.9066452633377 25.6906342741698,75.9065234940011 25.6906849610421,75.9065550855885 25.6907336362455,75.9066662548969 25.690883975818,75.9067568617377 25.6910250530847,75.9068430825094 25.6911378534742,75.9069241017936 25.6911030999094))",DEI,"15",Nainwa,Bundi,Rajasthan
"POLYGON ((75.9085357649176 25.6917838489689,75.9087903510324 25.6916257808321,75.9089759406562 25.6915009738583,75.9090991189205 25.6914183368661,75.9093937388405 25.6912179145059,75.9096834793675 25.6910194640817,75.9096406069689 25.6910028664067,75.9095890028659 25.6909189581476,75.9095485436923 25.6908638808281,75.9094325765004 25.6907253980276,75.9093069699004 25.6905630082082,75.9092483965974 25.6905016361698,75.9092355007049 25.6905076966703,75.9091653583672 25.6904942521607,75.90908019916 25.6904845524768,75.9090531287818 25.6904745695613,75.9089483509331 25.690378396736,75.9088952625921 25.6903289370779,75.9086091814524 25.6904721126149,75.9082706921773 25.6906602605499,75.9077056932183 25.6909308169696,75.9076669361453 25.690978907142,75.9077952429495 25.6911412926327,75.9079493564427 25.6913159169322,75.9080546425386 25.691417976807,75.9080010728837 25.691455820447,75.9079929063948 25.691490128885,75.9081126351583 25.6916270509003,75.9082376638826 25.6917814599089,75.9083441662354 25.6919001639341,75.9085357649176 25.6917838489689))",DEI,"36",Nainwa,Bundi,Rajasthan
"POLYGON ((76.1091889944626 25.7020726432829,76.1092670425451 25.7020429404454,76.109416425971 25.7019787975595,76.1095569182691 25.7019134750213,76.109641216319 25.7018700106088,76.1097185950162 25.7018250146429,76.109776508865 25.7017856200128,76.1097593569261 25.7016952628464,76.1097511494784 25.7016669711751,76.109733686853 25.7015645769572,76.109704338655 25.7014251471127,76.1096726387856 25.7012935306311,76.1096607875432 25.7012585617749,76.1095369784186 25.7012480427504,76.1093649294286 25.7012412027245,76.1093055089782 25.7012447550691,76.1093309543906 25.7009503132286,76.1092585824716 25.7009454290981,76.1091133806147 25.7009571261081,76.1089299843501 25.7009890688994,76.1088324990714 25.7010053946687,76.1088016926498 25.7010790846501,76.1084687227654 25.7011581787214,76.1085145047951 25.7012488743294,76.1085890116064 25.7014351381672,76.1086699722725 25.7016061618911,76.1087227539255 25.7017467996512,76.1087790826258 25.7017340776531,76.1087970015195 25.7017397596,76.1088309764007 25.7017401118473,76.1088455186181 25.7017604383101,76.1089350506237 25.7018925494779,76.1089982411914 25.7019830982108,76.1090152069254 25.7020167420148,76.109067948373 25.702098431578,76.1090852711238 25.7021219181542,76.1091889944626 25.7020726432829))",KARWAR,"2463",Nainwa,Bundi,Rajasthan
"POLYGON ((76.1128443492168 25.7038608149669,76.1130247032578 25.7037867471712,76.1131411044411 25.703757080616,76.11324345183 25.7037159278992,76.1133472805027 25.7036908719322,76.1133383939199 25.7036259916351,76.1133214056816 25.703493406043,76.1133080751935 25.7032991379142,76.1133103615954 25.7032031207388,76.1132318504547 25.703213792223,76.1132101448623 25.7031440328754,76.1131854816141 25.7029841996483,76.113165634229 25.7028650792366,76.1131254777217 25.7026784027087,76.112270823492 25.7028402612249,76.1122812226228 25.70288982921,76.1123038339009 25.7030307595197,76.1122885898355 25.7030845377057,76.1122942809185 25.703101737277,76.1123319677977 25.7031852959552,76.112371261008 25.7032941343931,76.1124024009932 25.7033508071727,76.1124551520252 25.7034529247548,76.1125009574102 25.7035428372086,76.1125707083817 25.7036798904551,76.1126524948796 25.7038488322902,76.1126751327906 25.7039289999314,76.1128443492168 25.7038608149669))",KARWAR,"2483",Nainwa,Bundi,Rajasthan
